id_devolucion,id_trans_origen,art_id,id_tienda,fec_devolucion,qty_devuelta,motivo_cod,canal_devolucion,estado_devolucion,vr_reembolso
577,413,38,9,2023-09-04,2,Llegó dañado por transporte,Tienda Física,Aprobado,66266.18
578,7544,45,25,2023-04-11,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,173403.91
579,33497,57,23,2025-12-07,2,No cumple expectativas,Punto de Entrega/Correo,Aprobado,214241.6
580,60693,1,18,2024-06-20,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,225578.3
581,89085,8,25,2025-03-16,3,Talla/Color incorrecto,Tienda Física,Aprobado,675902.49
582,92921,73,23,2023-04-30,1,No cumple expectativas,Tienda Física,Rechazado,142062.22
583,44426,50,17,2026-02-04,1,Talla/Color incorrecto,Punto de Entrega/Correo,En Revisión,103514.66
584,38757,71,23,2025-10-31,4,Defecto de fábrica,Tienda Física,Aprobado,75603.0
585,18889,4,23,2026-04-04,2,Talla/Color incorrecto,Tienda Física,Aprobado,288122.7
586,35736,78,25,2025-04-24,1,Llegó dañado por transporte,Tienda Física,Aprobado,27339.63
587,47296,94,1,2023-03-14,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,169072.37
588,83043,93,2,2024-02-12,1,Defecto de fábrica,Recolección Domicilio,Rechazado,84635.01
589,86000,31,2,2025-08-10,1,No cumple expectativas,Tienda Física,Aprobado,12326.03
590,17956,46,10,2024-12-12,2,Defecto de fábrica,Tienda Física,Aprobado,238023.4
591,37842,50,13,2023-07-25,4,Defecto de fábrica,Punto de Entrega/Correo,En Revisión,27664.0
592,70641,39,17,2025-07-16,1,Defecto de fábrica,Tienda Física,Aprobado,232596.53
593,65511,94,3,2023-12-22,1,Defecto de fábrica,Recolección Domicilio,Aprobado,29166.35
594,34912,11,23,2024-03-31,2,No cumple expectativas,Recolección Domicilio,Aprobado,468480.48
595,59032,26,9,2026-01-13,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,62711.7
596,88727,32,23,2024-12-03,2,Defecto de fábrica,Tienda Física,Aprobado,142651.44
597,7358,65,3,2024-01-02,2,Llegó dañado por transporte,Tienda Física,Aprobado,447344.76
598,32480,31,13,2025-01-10,1,Llegó dañado por transporte,Tienda Física,Aprobado,46347.02
599,61477,50,13,2024-08-06,1,Llegó dañado por transporte,Punto de Entrega/Correo,Aprobado,75797.14
600,44812,87,6,2024-09-25,2,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,309037.42
601,36209,32,14,2024-07-01,1,Talla/Color incorrecto,Tienda Física,Aprobado,78976.84
602,20151,4,11,2024-10-15,1,Retraso en entrega,Tienda Física,Aprobado,192982.82
603,71181,57,9,2025-04-01,1,No cumple expectativas,Punto de Entrega/Correo,Aprobado,197328.8
604,43287,94,5,2023-12-12,1,Defecto de fábrica,Recolección Domicilio,Aprobado,17853.49
605,68451,58,9,2024-07-22,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,121666.72
606,21353,75,11,2025-05-02,1,Talla/Color incorrecto,Tienda Física,Aprobado,5859.08
607,55070,50,23,2024-02-03,2,Llegó dañado por transporte,Tienda Física,Aprobado,122061.64
608,14398,65,2,2025-09-11,2,Talla/Color incorrecto,Recolección Domicilio,Aprobado,323289.42
609,41556,43,17,2024-02-16,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,158465.95
610,46960,2,6,2023-12-13,2,Defecto de fábrica,Tienda Física,Aprobado,337990.62
611,729,82,25,2023-11-09,1,No cumple expectativas,Tienda Física,Aprobado,6807.02
612,50518,66,25,2023-02-06,1,Llegó dañado por transporte,Tienda Física,Aprobado,227839.5
613,66235,88,9,2023-05-04,1,Talla/Color incorrecto,Tienda Física,Aprobado,82783.72
614,39955,73,4,2024-12-16,1,No cumple expectativas,Tienda Física,Aprobado,187069.7
615,47281,9,20,2023-11-12,2,Retraso en entrega,Punto de Entrega/Correo,Aprobado,307847.44
616,79460,85,5,2026-03-16,4,Defecto de fábrica,Tienda Física,Aprobado,842737.24
617,16780,89,14,2024-09-10,1,Talla/Color incorrecto,Recolección Domicilio,En Revisión,66343.52
618,63933,96,23,2026-01-01,1,Defecto de fábrica,Tienda Física,Aprobado,59286.54
619,72937,80,23,2024-07-01,1,No cumple expectativas,Recolección Domicilio,Aprobado,163541.47
620,24467,10,16,2023-07-18,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,37836.02
621,36940,17,17,2023-08-19,1,No cumple expectativas,Tienda Física,Aprobado,248973.71
622,69897,2,5,2024-12-07,3,No cumple expectativas,Tienda Física,Aprobado,29912.52
623,35271,57,23,2024-12-31,1,Talla/Color incorrecto,Tienda Física,Aprobado,108454.12
624,59164,78,23,2024-11-26,1,Llegó dañado por transporte,Tienda Física,Aprobado,114826.15
625,82638,82,18,2024-01-04,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,62290.75
626,51935,62,21,2023-05-26,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,243354.12
627,64896,55,11,2024-09-15,2,No cumple expectativas,Tienda Física,Aprobado,416929.68
628,32308,33,23,2024-11-17,2,No cumple expectativas,Tienda Física,Aprobado,212722.76
629,54099,44,25,2025-11-14,3,Defecto de fábrica,Tienda Física,Aprobado,126194.37
630,60922,27,14,2023-07-16,2,Llegó dañado por transporte,Recolección Domicilio,En Revisión,182092.22
631,5487,45,16,2023-08-04,1,Llegó dañado por transporte,Tienda Física,Aprobado,95797.88
632,8336,47,25,2025-06-10,1,Defecto de fábrica,Tienda Física,Rechazado,7194.3
633,86901,96,23,2024-07-06,1,Retraso en entrega,Recolección Domicilio,Aprobado,244479.37
634,89113,41,10,2024-10-30,2,Defecto de fábrica,Recolección Domicilio,Aprobado,282154.86
635,97204,98,17,2024-02-02,1,Defecto de fábrica,Tienda Física,Aprobado,126191.52
636,11131,90,12,2023-10-03,2,Defecto de fábrica,Recolección Domicilio,Aprobado,401687.38
637,87509,19,10,2024-03-22,1,Llegó dañado por transporte,Tienda Física,Aprobado,165445.86
638,60567,61,13,2023-10-03,1,No cumple expectativas,Tienda Física,Aprobado,191221.14
639,66704,68,23,2023-05-13,2,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,50741.12
640,27193,48,10,2023-04-11,3,Talla/Color incorrecto,Recolección Domicilio,En Revisión,362650.02
641,1063,97,14,2023-12-26,1,No cumple expectativas,Tienda Física,Aprobado,9123.09
642,84077,37,17,2025-02-16,1,Defecto de fábrica,Tienda Física,Aprobado,95607.31
643,89781,33,3,2024-10-08,1,Llegó dañado por transporte,Tienda Física,Aprobado,29030.68
644,21546,80,17,2023-05-13,1,Llegó dañado por transporte,Tienda Física,Aprobado,159948.93
645,21690,94,2,2030-01-03,1,Talla/Color incorrecto,Tienda Física,Aprobado,208827.5
646,11175,95,3,2025-01-10,2,Retraso en entrega,Tienda Física,Aprobado,316811.18
647,88462,83,23,2025-01-28,1,Talla/Color incorrecto,Tienda Física,En Revisión,14393.61
648,9349,58,1,2025-12-10,1,Retraso en entrega,Recolección Domicilio,Aprobado,208823.54
649,23715,50,18,2023-07-25,1,No cumple expectativas,Recolección Domicilio,Aprobado,126281.31
650,38103,36,23,2024-04-16,1,No cumple expectativas,Recolección Domicilio,Aprobado,199862.43
651,74461,80,25,2023-01-27,1,Defecto de fábrica,Tienda Física,En Revisión,76046.57
652,89931,44,14,2025-02-13,9,Llegó dañado por transporte,Punto de Entrega/Correo,Aprobado,1807368.75
653,6802,7,9,2025-12-26,2,Talla/Color incorrecto,Recolección Domicilio,Aprobado,170600.5
654,72268,35,14,2024-07-14,2,Defecto de fábrica,Recolección Domicilio,Aprobado,201475.28
655,48137,26,25,2023-03-31,1,Defecto de fábrica,Recolección Domicilio,Aprobado,120290.01
656,23626,47,14,2023-06-24,2,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,234674.12
657,82874,46,23,2025-09-18,1,Talla/Color incorrecto,Tienda Física,Aprobado,200790.46
658,72593,18,23,2024-10-26,1,No cumple expectativas,Tienda Física,Aprobado,115457.34
659,77053,71,12,2025-10-09,2,Llegó dañado por transporte,Recolección Domicilio,Aprobado,386875.24
660,44262,26,16,2023-11-08,4,Defecto de fábrica,Recolección Domicilio,Aprobado,479016.56
661,1543,9,15,2024-08-24,3,No cumple expectativas,Recolección Domicilio,Aprobado,696894.9
662,21678,77,4,2024-11-22,1,Defecto de fábrica,Tienda Física,Aprobado,1656.04
663,46733,37,20,2024-08-19,1,Llegó dañado por transporte,Tienda Física,Aprobado,30382.82
664,50344,31,9,2025-12-11,1,Llegó dañado por transporte,Tienda Física,Aprobado,230383.03
665,39082,35,14,2025-06-04,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,125489.62
666,62857,7,1,2023-01-31,1,No cumple expectativas,Tienda Física,Aprobado,57476.09
667,93106,75,7,2024-10-08,1,Defecto de fábrica,Tienda Física,Aprobado,58791.99
668,88859,49,23,2023-11-02,1,Talla/Color incorrecto,Tienda Física,En Revisión,216129.72
669,19066,13,12,2024-11-09,2,Llegó dañado por transporte,Tienda Física,Aprobado,55783.42
670,83461,75,7,2026-03-26,7,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,1445381.14
671,88093,68,14,2023-07-08,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,201635.31
672,54694,77,19,2025-07-02,2,Talla/Color incorrecto,Recolección Domicilio,Aprobado,87288.42
673,26963,54,13,2025-10-24,1,Llegó dañado por transporte,Tienda Física,Aprobado,241033.84
674,28296,83,17,2025-09-12,1,Defecto de fábrica,Recolección Domicilio,Aprobado,173940.67
675,13808,71,5,2025-03-18,1,Defecto de fábrica,Tienda Física,Aprobado,7071.34
676,42349,49,5,2023-12-20,1,No cumple expectativas,Recolección Domicilio,Aprobado,58200.93
677,26433,1,23,2025-08-09,1,Llegó dañado por transporte,Tienda Física,Aprobado,80669.67
678,83286,97,25,2023-06-21,1,Defecto de fábrica,Tienda Física,Aprobado,167835.72
679,91793,24,6,2024-03-19,1,Defecto de fábrica,Recolección Domicilio,Aprobado,220761.41
680,57855,27,23,2023-08-13,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,213005.56
681,40263,11,4,2025-04-24,1,Defecto de fábrica,Tienda Física,Rechazado,60675.7
682,37081,90,3,2024-04-24,1,Talla/Color incorrecto,Recolección Domicilio,En Revisión,235456.98
683,1325,47,23,2025-01-20,1,No cumple expectativas,Tienda Física,Aprobado,144213.26
684,91268,67,1,2025-11-10,1,No cumple expectativas,Tienda Física,Aprobado,195053.55
685,35910,15,15,2024-05-30,4,No cumple expectativas,Tienda Física,Aprobado,944151.36
686,89340,55,17,2024-01-29,2,Talla/Color incorrecto,Tienda Física,Aprobado,351666.58
687,19871,97,25,2024-08-19,3,Llegó dañado por transporte,Tienda Física,Aprobado,537412.26
688,34579,22,12,2025-03-02,1,Talla/Color incorrecto,Tienda Física,Aprobado,153834.48
689,72125,34,23,2024-05-20,1,Retraso en entrega,Tienda Física,Aprobado,194782.19
690,26791,58,23,2023-08-05,1,No cumple expectativas,Punto de Entrega/Correo,Aprobado,129417.69
691,25290,94,25,2025-04-19,1,Defecto de fábrica,Tienda Física,Aprobado,236001.98
692,55130,100,2,2023-08-11,1,No cumple expectativas,Recolección Domicilio,Aprobado,76446.81
693,93715,98,18,2025-03-27,1,Defecto de fábrica,Tienda Física,Aprobado,57138.54
694,94247,46,6,2025-12-21,1,No cumple expectativas,Recolección Domicilio,Aprobado,179332.64
695,15486,29,5,2024-02-12,2,Defecto de fábrica,Tienda Física,En Revisión,209910.54
696,44483,17,21,2024-05-13,2,Defecto de fábrica,Tienda Física,Aprobado,457801.6
697,86189,5,2,2024-12-21,1,Llegó dañado por transporte,Tienda Física,Aprobado,159563.02
698,4749,70,25,2024-03-18,2,Defecto de fábrica,Tienda Física,Rechazado,311395.56
699,86770,71,17,2023-05-29,1,Llegó dañado por transporte,Tienda Física,En Revisión,245277.85
700,9436,32,25,2023-01-12,1,Defecto de fábrica,Recolección Domicilio,Aprobado,175284.46
701,3710,81,10,2025-04-26,7,No cumple expectativas,Punto de Entrega/Correo,Aprobado,1436986.39
702,30356,18,25,2025-07-09,3,No cumple expectativas,Recolección Domicilio,Aprobado,698453.07
703,55772,37,7,2025-05-04,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,19690.19
704,57800,28,25,2025-09-06,1,Defecto de fábrica,Tienda Física,Aprobado,73167.38
705,13117,54,25,2023-12-15,1,Defecto de fábrica,Tienda Física,Aprobado,173688.84
706,25471,92,23,2023-06-28,3,Defecto de fábrica,Tienda Física,Aprobado,116403.87
707,42345,78,8,2025-03-16,1,Defecto de fábrica,Tienda Física,Aprobado,197934.91
708,42919,2,8,2024-01-21,1,No cumple expectativas,Tienda Física,Aprobado,111476.44
709,52225,57,23,2025-03-22,1,Llegó dañado por transporte,Tienda Física,Aprobado,84104.37
710,39299,54,5,2024-06-18,1,Llegó dañado por transporte,Tienda Física,Aprobado,150463.64
711,80220,25,17,2026-02-24,2,No cumple expectativas,Tienda Física,Aprobado,127849.96
712,61630,95,25,2024-06-06,1,No cumple expectativas,Recolección Domicilio,Aprobado,175202.28
713,66041,56,19,2025-06-12,1,No cumple expectativas,Recolección Domicilio,Aprobado,102729.94
714,99519,6,25,2025-08-10,1,Defecto de fábrica,Tienda Física,Aprobado,80427.51
715,99836,36,14,2025-09-09,2,Llegó dañado por transporte,Punto de Entrega/Correo,Rechazado,373525.24
716,28017,100,5,2026-04-01,2,No cumple expectativas,Punto de Entrega/Correo,Aprobado,467844.66
717,23961,90,10,2025-10-25,2,Talla/Color incorrecto,Tienda Física,Aprobado,145142.12
718,33592,75,12,2023-06-09,2,Defecto de fábrica,Tienda Física,Aprobado,62570.64
719,82849,3,5,2023-07-08,1,Talla/Color incorrecto,Tienda Física,Aprobado,121977.44
720,67642,94,14,2023-07-24,2,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,118172.86
721,36396,85,21,2025-11-06,1,Llegó dañado por transporte,Punto de Entrega/Correo,Aprobado,184778.08
722,22701,24,1,2025-10-26,1,Talla/Color incorrecto,Tienda Física,Aprobado,2604.77
723,34621,1,1,2023-04-09,1,Talla/Color incorrecto,Tienda Física,Aprobado,29047.8
724,20560,31,20,2023-05-24,2,Retraso en entrega,Tienda Física,Aprobado,407077.18
725,93046,5,6,2023-12-16,1,Defecto de fábrica,Tienda Física,Aprobado,116904.71
726,93397,35,20,2025-04-06,1,Talla/Color incorrecto,Tienda Física,Aprobado,223345.69
727,61643,77,21,2024-01-23,2,Defecto de fábrica,Punto de Entrega/Correo,En Revisión,232210.22
728,76540,82,1,2023-02-09,1,No cumple expectativas,Recolección Domicilio,Aprobado,224910.84
729,21733,84,17,2024-06-14,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,196897.63
730,91363,15,23,2025-10-31,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,208733.06
731,30355,39,11,2023-09-24,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,245607.88
732,13844,69,23,2025-10-18,2,Defecto de fábrica,Tienda Física,Aprobado,480252.7
733,71727,50,20,2024-08-22,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,152908.19
734,17641,26,23,2023-08-27,3,No cumple expectativas,Tienda Física,Aprobado,11732.55
735,52529,87,1,2024-08-09,2,Llegó dañado por transporte,Recolección Domicilio,Aprobado,29953.24
736,38414,46,17,2024-08-28,1,Defecto de fábrica,Tienda Física,Aprobado,245276.06
737,52639,83,12,2024-04-15,1,Retraso en entrega,Recolección Domicilio,Aprobado,117668.6
738,52737,71,17,2023-08-01,2,No cumple expectativas,Tienda Física,Aprobado,129143.56
739,68867,8,8,2023-04-24,6,Defecto de fábrica,Tienda Física,Aprobado,353873.82
740,19088,97,11,2023-12-16,1,Llegó dañado por transporte,Tienda Física,Aprobado,118630.74
741,41431,62,23,2023-10-06,1,Defecto de fábrica,Tienda Física,Aprobado,248669.42
742,24505,30,8,2025-08-07,2,Llegó dañado por transporte,Recolección Domicilio,Aprobado,226151.7
743,7115,19,15,2024-03-18,4,Defecto de fábrica,Recolección Domicilio,Aprobado,165099.4
744,78860,5,15,2024-03-14,1,No cumple expectativas,Tienda Física,Aprobado,117700.01
745,99658,22,9,2026-02-07,3,Talla/Color incorrecto,Tienda Física,Aprobado,530268.3
746,10976,3,6,2025-10-22,1,Defecto de fábrica,Tienda Física,Rechazado,27668.18
747,11024,34,15,2025-06-01,1,Defecto de fábrica,Tienda Física,Aprobado,51996.2
748,21448,76,14,2024-12-09,1,Defecto de fábrica,Tienda Física,Aprobado,200784.86
749,90470,73,14,2025-10-30,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,169748.36
750,23960,41,12,2024-09-20,1,Defecto de fábrica,Tienda Física,Aprobado,220999.51
751,66204,28,6,2023-05-30,1,Talla/Color incorrecto,Tienda Física,Aprobado,2657.29
752,29704,6,10,2025-12-23,1,Defecto de fábrica,Tienda Física,Aprobado,138626.45
753,9338,28,3,2023-04-10,1,Defecto de fábrica,Tienda Física,Aprobado,96464.05
754,46428,90,14,2025-07-29,1,No cumple expectativas,Tienda Física,Aprobado,77521.33
755,61530,52,25,2025-03-04,1,Defecto de fábrica,Recolección Domicilio,Aprobado,135732.44
756,84666,79,16,2025-02-15,1,Llegó dañado por transporte,Tienda Física,Aprobado,24065.01
757,31922,19,23,2023-11-02,2,Llegó dañado por transporte,Tienda Física,En Revisión,315926.24
758,33308,18,15,2026-03-12,1,No cumple expectativas,Tienda Física,Aprobado,4142.06
759,27356,71,13,2024-07-04,1,Talla/Color incorrecto,Tienda Física,Aprobado,205494.35
760,4836,75,15,2026-02-09,1,Llegó dañado por transporte,Tienda Física,Aprobado,71721.54
761,20160,62,6,2023-08-20,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,181457.96
762,47606,57,1,2023-07-27,2,Defecto de fábrica,Recolección Domicilio,Aprobado,296209.8
763,38089,4,21,2024-07-02,1,Defecto de fábrica,Tienda Física,Aprobado,45137.68
764,78753,40,2,2024-05-15,1,No cumple expectativas,Tienda Física,Aprobado,44283.49
765,55285,36,25,2024-07-07,1,Defecto de fábrica,Tienda Física,Aprobado,85768.32
766,57044,3,25,2025-06-19,3,Talla/Color incorrecto,Tienda Física,Aprobado,689722.17
767,35548,99,11,2024-03-26,1,Producto erróneo,Recolección Domicilio,Aprobado,39664.34
768,97008,83,18,2025-08-07,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,229904.08
769,82845,35,25,2024-05-21,3,Talla/Color incorrecto,Tienda Física,En Revisión,546070.29
770,27533,51,21,2023-05-03,1,Defecto de fábrica,Tienda Física,Aprobado,150831.54
771,34350,66,2,2025-12-11,4,Llegó dañado por transporte,Tienda Física,Aprobado,35317.72
772,45446,55,17,2023-03-02,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,16166.79
773,5714,84,23,2025-03-31,1,Defecto de fábrica,Recolección Domicilio,En Revisión,127542.93
774,56179,78,16,2024-03-19,3,Defecto de fábrica,Tienda Física,Aprobado,730692.51
775,49408,53,23,2023-05-09,1,Llegó dañado por transporte,Tienda Física,Aprobado,77284.89
776,70341,75,8,2024-04-21,1,No cumple expectativas,Recolección Domicilio,Aprobado,87064.4
777,50991,63,7,2024-04-05,1,Llegó dañado por transporte,Tienda Física,Aprobado,73219.85
778,75673,1,4,2023-09-10,1,Llegó dañado por transporte,Tienda Física,Aprobado,68330.72
779,65546,41,17,2024-10-10,1,Talla/Color incorrecto,Tienda Física,Aprobado,103473.16
780,84792,20,18,2023-03-22,4,Talla/Color incorrecto,Recolección Domicilio,En Revisión,70270.48
781,58142,41,12,2025-12-17,2,Talla/Color incorrecto,Tienda Física,Aprobado,217052.08
782,23794,50,20,2025-07-14,1,Defecto de fábrica,Tienda Física,Aprobado,15688.81
783,56571,39,12,2024-11-07,2,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,261812.28
784,95085,43,12,2024-02-27,2,No cumple expectativas,Tienda Física,Aprobado,84968.44
785,37893,4,9,2025-07-11,1,No cumple expectativas,Tienda Física,Rechazado,166007.23
786,1016,1,6,2025-01-22,1,Llegó dañado por transporte,Tienda Física,Aprobado,109630.16
787,61814,1,9,2024-04-09,1,Talla/Color incorrecto,Tienda Física,Aprobado,172276.15
788,27713,27,1,2025-09-25,4,No cumple expectativas,Recolección Domicilio,Aprobado,261607.52
789,8416,95,15,2023-05-02,2,No cumple expectativas,Tienda Física,Aprobado,402803.28
790,62293,32,21,2023-10-23,1,Talla/Color incorrecto,Tienda Física,Aprobado,37272.55
791,23834,50,23,2025-09-12,1,No cumple expectativas,Tienda Física,Aprobado,222132.0
792,4159,18,25,2024-02-22,1,Defecto de fábrica,Recolección Domicilio,Aprobado,35316.95
793,62681,7,7,2023-08-16,1,Talla/Color incorrecto,Recolección Domicilio,En Revisión,50015.77
794,20310,63,4,2026-03-27,1,Defecto de fábrica,Tienda Física,Aprobado,140806.67
795,6971,94,4,2026-03-05,1,Talla/Color incorrecto,Tienda Física,En Revisión,129442.83
796,72475,87,2,2023-04-20,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,26946.34
797,86705,23,20,2025-01-20,2,No cumple expectativas,Tienda Física,Aprobado,397716.5
798,46541,13,25,2025-10-12,1,Retraso en entrega,Recolección Domicilio,Aprobado,247696.77
799,20385,70,9,2025-11-10,1,No cumple expectativas,Recolección Domicilio,Aprobado,227638.96
800,18018,3,12,2025-02-03,1,No cumple expectativas,Recolección Domicilio,Aprobado,70363.52
801,75881,63,16,2025-09-01,1,Talla/Color incorrecto,Tienda Física,Aprobado,108827.93
802,8703,77,15,2025-04-05,1,No cumple expectativas,Tienda Física,Aprobado,29371.95
803,385,98,7,2023-08-29,1,Defecto de fábrica,Recolección Domicilio,Aprobado,71879.05
804,405,35,7,2025-02-24,1,Defecto de fábrica,Tienda Física,Aprobado,143195.67
805,40944,91,23,2026-01-27,3,Talla/Color incorrecto,Tienda Física,Aprobado,476380.65
806,47927,19,21,2024-04-27,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,154667.23
807,29190,32,23,2025-06-30,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,149276.76
808,12764,44,20,2024-06-12,1,Defecto de fábrica,Tienda Física,Aprobado,241234.05
809,18385,89,5,2023-07-09,1,Defecto de fábrica,Tienda Física,Aprobado,230281.33
810,60101,51,19,2023-12-07,1,Retraso en entrega,Tienda Física,Rechazado,61374.64
811,98143,45,13,2025-12-14,1,Defecto de fábrica,Recolección Domicilio,Aprobado,195132.78
812,9861,35,2,2024-05-20,1,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,247409.92
813,80643,53,17,2025-02-10,2,Defecto de fábrica,Tienda Física,Aprobado,405015.4
814,50613,40,1,2025-05-31,2,No cumple expectativas,Tienda Física,Aprobado,249745.04
815,23575,28,25,2023-09-21,10,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,215442.7
816,23525,10,25,2024-08-28,1,Defecto de fábrica,Tienda Física,Aprobado,55728.48
817,69173,6,21,2024-03-07,1,Talla/Color incorrecto,Tienda Física,En Revisión,4160.72
818,10917,99,25,2025-11-19,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,4447.46
819,4810,84,19,2025-02-24,2,Defecto de fábrica,Tienda Física,Aprobado,168013.54
820,32202,77,23,2025-03-18,2,Defecto de fábrica,Recolección Domicilio,Aprobado,125057.5
821,53331,14,16,2024-09-23,1,Defecto de fábrica,Tienda Física,Aprobado,56151.14
822,13457,38,14,2025-12-09,1,Defecto de fábrica,Tienda Física,Aprobado,5940.69
823,56398,52,16,2023-03-15,1,Defecto de fábrica,Recolección Domicilio,Aprobado,83055.04
824,38766,74,18,2024-01-24,1,Llegó dañado por transporte,Tienda Física,Aprobado,240143.72
825,34817,23,4,2023-05-25,2,Talla/Color incorrecto,Punto de Entrega/Correo,En Revisión,270603.96
826,45107,51,23,2025-06-16,1,Talla/Color incorrecto,Tienda Física,Aprobado,182200.08
827,53933,82,19,2023-08-03,1,Defecto de fábrica,Tienda Física,Aprobado,154679.76
828,17101,36,8,2023-01-15,2,Llegó dañado por transporte,Tienda Física,Aprobado,118309.7
829,57092,75,19,2024-08-03,1,Talla/Color incorrecto,Tienda Física,Aprobado,25466.07
830,21950,32,4,2023-05-26,1,Defecto de fábrica,Tienda Física,Aprobado,245362.19
831,70081,48,20,2023-05-15,9,No cumple expectativas,Tienda Física,Aprobado,577155.42
832,37745,16,17,2024-08-25,1,Defecto de fábrica,Tienda Física,Aprobado,232307.02
833,45544,75,7,2026-02-08,2,Defecto de fábrica,Tienda Física,Aprobado,148461.42
834,92194,71,14,2024-06-10,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,120490.81
835,36188,84,6,2023-12-25,1,Llegó dañado por transporte,Recolección Domicilio,En Revisión,167678.1
836,7240,61,19,2025-04-17,1,Talla/Color incorrecto,Recolección Domicilio,Aprobado,231367.61
837,14490,96,11,2025-10-31,1,No cumple expectativas,Tienda Física,Rechazado,210316.77
838,58018,81,10,2025-03-03,3,Producto erróneo,Tienda Física,En Revisión,346279.02
839,61878,83,18,2024-02-24,3,Defecto de fábrica,Recolección Domicilio,Aprobado,680206.02
840,43126,13,8,2026-01-24,1,Defecto de fábrica,Tienda Física,Aprobado,189174.38
841,49923,51,3,2025-09-29,1,Talla/Color incorrecto,Tienda Física,Aprobado,94675.2
842,94075,70,2,2025-09-10,3,Talla/Color incorrecto,Recolección Domicilio,Aprobado,353335.41
843,32050,21,12,2026-03-24,2,Talla/Color incorrecto,Recolección Domicilio,Aprobado,305153.32
844,37132,55,14,2024-05-29,3,Llegó dañado por transporte,Tienda Física,Aprobado,320615.88
845,42945,33,3,2023-08-26,1,No cumple expectativas,Tienda Física,En Revisión,17857.76
846,73964,21,7,2024-10-13,2,No cumple expectativas,Recolección Domicilio,Aprobado,124866.64
847,24286,97,25,2025-11-07,1,Defecto de fábrica,Tienda Física,Aprobado,10080.72
848,37627,31,18,2023-01-20,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,175105.96
849,42809,52,11,2026-01-06,1,Retraso en entrega,Recolección Domicilio,En Revisión,214264.08
850,88465,29,2,2024-09-12,1,Llegó dañado por transporte,Recolección Domicilio,Aprobado,128210.4
851,53872,6,11,2025-04-08,2,Defecto de fábrica,Tienda Física,En Revisión,107754.86
852,19199,14,10,2024-04-02,1,No cumple expectativas,Tienda Física,Aprobado,95800.33
853,19759,4,23,2024-04-07,2,Defecto de fábrica,Recolección Domicilio,Aprobado,467594.62
854,15255,34,6,2025-01-17,1,Defecto de fábrica,Recolección Domicilio,Aprobado,207826.48
855,44239,69,23,2023-10-19,5,Defecto de fábrica,Recolección Domicilio,Aprobado,730694.1
856,1253,21,1,2023-10-01,1,No cumple expectativas,Tienda Física,Aprobado,230639.05
857,39765,6,17,2024-07-09,2,No cumple expectativas,Tienda Física,Aprobado,230765.32
858,77710,42,11,2023-06-08,1,Defecto de fábrica,Punto de Entrega/Correo,Aprobado,33713.7
859,37442,94,14,2024-09-12,2,Talla/Color incorrecto,Recolección Domicilio,Aprobado,210055.5
860,92235,14,23,2025-02-28,2,Talla/Color incorrecto,Punto de Entrega/Correo,Aprobado,76994.56
861,53683,100,1,2025-04-01,2,Talla/Color incorrecto,Recolección Domicilio,En Revisión,474188.06
862,59495,49,12,2023-02-22,2,Defecto de fábrica,Tienda Física,Aprobado,295868.5
863,81318,36,15,2025-01-25,7,Talla/Color incorrecto,Recolección Domicilio,Aprobado,343656.11
864,65216,15,3,2023-01-14,1,No cumple expectativas,Punto de Entrega/Correo,Aprobado,242710.38
865,78588,62,25,2025-10-18,8,Defecto de fábrica,Tienda Física,Aprobado,752070.24
